

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  4023                           ;glcd.c: 444: {
  4024                           ;glcd.c: 445: LATBbits.LATB0 = 1;
  4025  007174  808A               	bsf	3978,0,c	;volatile
  4026                           
  4027                           ;glcd.c: 446: LATBbits.LATB1 = 0;
  4028  007176  928A               	bcf	3978,1,c	;volatile
  4029                           
  4030                           ;glcd.c: 447: }
  4031  007178  D002               	goto	l1053
  4032  00717A                     l71:
  4033                           
  4034                           ;glcd.c: 448: else
  4035                           ;glcd.c: 449: {
  4036                           ;glcd.c: 450: LATBbits.LATB1 = 0;
  4037  00717A  928A               	bcf	3978,1,c	;volatile
  4038                           
  4039                           ;glcd.c: 451: LATBbits.LATB1 = 1;
  4040  00717C  828A               	bsf	3978,1,c	;volatile
  4041  00717E                     l1053:
  4042                           
  4043                           ;glcd.c: 452: }
  4044                           ;glcd.c: 454: TRISD=0;
  4045  00717E  0E00               	movlw	0
  4046  007180  6E95               	movwf	3989,c	;volatile
  4047                           
  4048                           ;glcd.c: 455: LATBbits.LATB3=0;
  4049  007182  968A               	bcf	3978,3,c	;volatile
  4050                           
  4051                           ;glcd.c: 457: LATD = data;
  4052  007184  C001  FF8C         	movff	glcd_WriteByte@data,3980	;volatile
  4053                           
  4054                           ;glcd.c: 461: LATBbits.LATB4 = 1;
  4055  007188  888A               	bsf	3978,4,c	;volatile
  4056                           
  4057                           ;glcd.c: 462: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4058  00718A  D000               	nop2		;2 cycle nop
  4059                           
  4060                           ;glcd.c: 463: LATBbits.LATB4 = 0;
  4061  00718C  988A               	bcf	3978,4,c	;volatile
  4062                           
  4063                           ;glcd.c: 464: _delay((unsigned long)((1)*(8000000/4000000.0)));
  4064  00718E  D000               	nop2		;2 cycle nop
  4065                           
  4066                           ;glcd.c: 467: LATBbits.LATB0 = 0;
  4067  007190  908A               	bcf	3978,0,c	;volatile
  4068                           
  4069                           ;glcd.c: 468: LATBbits.LATB1 = 0;
  4070  007192  928A               	bcf	3978,1,c	;volatile
  4071  007194  0012               	return		;funcret
  4072  007196                     __end_of_glcd_WriteByte:
  4073                           	opt stack 0
  4074                           tblptru	equ	0xFF8
  4075                           tblptrh	equ	0xFF7
  4076                           tblptrl	equ	0xFF6
  4077                           tablat	equ	0xFF5
  4078                           prodl	equ	0xFF3
  4079                           wreg	equ	0xFE8
  4080                           status	equ	0xFD8
  4081                           tblptru	equ	0xFF8
  4082                           tblptrh	equ	0xFF7
  4083                           tblptrl	equ	0xFF6
  4084                           tablat	equ	0xFF5
  4085                           prodl	equ	0xFF3
  4086                           wreg	equ	0xFE8
  4087                           status	equ	0xFD8
  4088                           
  4089                           	psect	rparam
  4090  0000                     tblptru	equ	0xFF8
  4091                           tblptrh	equ	0xFF7
  4092                           tblptrl	equ	0xFF6
  4093                           tablat	equ	0xFF5
  4094                           prodl	equ	0xFF3
  4095                           wreg	equ	0xFE8
  4096                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    3267
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      7       9
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_glcd_Image
    _glcd_Init->_glcd_FillScreen
    _glcd_FillScreen->_glcd_WriteByte
    _glcd_Image->_glcd_WriteByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4841
                         _glcd_Image
                          _glcd_Init
                       _initMyPIC18F
 ---------------------------------------------------------------------------------
 (1) _initMyPIC18F                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glcd_Init                                            1     1      0    3128
                                              5 COMRAM     1     1      0
                    _glcd_FillScreen
                     _glcd_WriteByte
 ---------------------------------------------------------------------------------
 (2) _glcd_FillScreen                                      3     3      0    1643
                                              2 COMRAM     3     3      0
                     _glcd_WriteByte
 ---------------------------------------------------------------------------------
 (1) _glcd_Image                                           5     5      0    1713
                                              2 COMRAM     5     5      0
                     _glcd_WriteByte
 ---------------------------------------------------------------------------------
 (2) _glcd_WriteByte                                       2     1      1    1463
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glcd_Image
     _glcd_WriteByte
   _glcd_Init
     _glcd_FillScreen
       _glcd_WriteByte
     _glcd_WriteByte
   _initMyPIC18F

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      7       9       1        9.5%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       9      20        0.0%
DATA                 0      0       9       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Nov 20 00:50:29 2016

                       l9 716A                         _x 0008                         _y 0009  
                      l71 717A                        l84 72A4                        l76 71D6  
                      l85 7256                       u687 72B4              __CFG_BOR$OFF 000000  
                     wreg 000FE8              __CFG_FOSC$HS 000000              __CFG_LVP$OFF 000000  
            __CFG_WDT$OFF 000000                      l1053 717E                      l1141 7242  
                    l1135 731E                      l1161 727C                      l1145 724A  
                    l1073 71CE                      l1137 7332                      l1147 724E  
                    l1091 7212                      l1173 72A0                      l1087 720A  
                    l1169 729C                      l1097 7232                      _LATD 000F8C  
           __CFG_DEBUG$ON 000000          ??_glcd_WriteByte 0002                      _main 715C  
                    prodl 000FF3                      start 0000           __end_of_Font3x6 7FFE  
            ___param_bank 000010           __end_of_Font8x8 7B3B                     ?_main 0001  
         __end_of_acceuil 7F3B                     _PORTA 000F80                     _PORTB 000F81  
                   _PORTC 000F82                     _PORTD 000F83                     _PORTE 000F84  
                   _TRISA 000F92                     _TRISB 000F93                     _TRISC 000F94  
